,level_0,index,date,cumulative_positive_cases,cumulative_positivity_rate,cumulative_recovered,cumulative_deaths,cumulative_cfr,active_cases,day,month,year,Index
0,0,101,12-09-2020,214069.0,10.28,181295.0,4715.0,2.2,28059.0,Saturday,September2020,2020,20200912
1,1,102,13-09-2020,218304.0,10.2,184748.0,4744.0,2.17,28812.0,Sunday,September2020,2020,20200913
2,2,103,14-09-2020,221533.0,10.14,188122.0,4770.0,2.15,28641.0,Monday,September2020,2020,20200914
3,3,104,15-09-2020,225796.0,10.05,191203.0,4806.0,2.13,29787.0,Tuesday,September2020,2020,20200915
4,4,105,16-09-2020,230269.0,9.97,194516.0,4839.0,2.1,30914.0,Wednesday,September2020,2020,20200916
5,5,106,17-09-2020,234701.0,9.9,198103.0,4877.0,2.08,31721.0,Thursday,September2020,2020,20200917
6,6,107,18-09-2020,238828.0,9.83,201671.0,4907.0,2.05,32250.0,Friday,September2020,2020,20200918
7,7,108,19-09-2020,242899.0,9.75,205890.0,4945.0,2.04,32064.0,Saturday,September2020,2020,20200919
8,8,109,20-09-2020,246711.0,9.66,209632.0,4982.0,2.02,32097.0,Sunday,September2020,2020,20200920
9,9,110,21-09-2020,249259.0,9.67,213304.0,5014.0,2.01,30941.0,Monday,September2020,2020,20200921
10,10,111,22-09-2020,253075.0,9.59,216401.0,5051.0,2.0,31623.0,Tuesday,September2020,2020,20200922
11,11,112,23-09-2020,256789.0,9.52,220866.0,5087.0,1.98,30836.0,Wednesday,September2020,2020,20200923
12,12,113,24-09-2020,260623.0,9.45,224375.0,5123.0,1.97,31125.0,Thursday,September2020,2020,20200924
13,13,114,25-09-2020,264450.0,9.39,228436.0,5147.0,1.95,30867.0,Friday,September2020,2020,20200925
14,14,115,26-09-2020,267822.0,9.32,232912.0,5193.0,1.94,29717.0,Saturday,September2020,2020,20200926
15,15,116,27-09-2020,271114.0,9.27,236651.0,5235.0,1.93,29228.0,Sunday,September2020,2020,20200927
16,16,117,28-09-2020,273098.0,9.22,240703.0,5272.0,1.93,27123.0,Monday,September2020,2020,20200928
17,17,118,29-09-2020,276325.0,9.15,243481.0,5320.0,1.93,27524.0,Tuesday,September2020,2020,20200929
18,18,119,30-09-2020,279715.0,9.08,247446.0,5361.0,1.92,26908.0,Wednesday,September2020,2020,20200930
19,19,120,01-10-2020,282752.0,9.02,250613.0,5401.0,1.91,26738.0,Thursday,October2020,2020,20201001
